,index,country,year,forest_propotion_to_land
0,0,0,0,0.0
1,0,Afghanistan,2016,2.070000000000001
2,1,Afghanistan,2017,2.070000000000002
3,2,Afghanistan,2018,2.070000000000003
4,3,Afghanistan,2019,2.070000000000004
5,4,Afghanistan,2020,2.0700000000000047
6,5,Afghanistan,2021,2.0700000000000056
7,6,Afghanistan,2022,2.0700000000000065
8,0,Albania,2016,28.134800128428747
9,1,Albania,2017,28.109599628991376
10,2,Albania,2018,28.08439928642707
11,3,Albania,2019,28.059198943861606
12,4,Albania,2020,28.03399860129631
13,5,Albania,2021,28.008798258731016
14,6,Albania,2022,27.98359791616572
15,0,Algeria,2016,0.8274626450769207
16,1,Algeria,2017,0.8350101599838448
17,2,Algeria,2018,0.842554077547429
18,3,Algeria,2019,0.8500981397798324
19,4,Algeria,2020,0.8576421961308576
20,5,Algeria,2021,0.8651862527204414
21,6,Algeria,2022,0.8727303093003442
22,0,American Samoa,2016,87.65481942340745
23,1,American Samoa,2017,87.46882092764415
24,2,American Samoa,2018,87.29950231547807
25,3,American Samoa,2019,87.12792735454119
26,4,American Samoa,2020,86.95665648991542
27,5,American Samoa,2021,86.78534466909821
28,6,American Samoa,2022,86.61403836363218
29,0,Andorra,2016,34.04000000000002
30,1,Andorra,2017,34.040000000000035
31,2,Andorra,2018,34.04000000000005
32,3,Andorra,2019,34.04000000000006
33,4,Andorra,2020,34.04000000000008
34,5,Andorra,2021,34.04000000000009
35,6,Andorra,2022,34.040000000000106
36,0,Angola,2016,46.37158660207326
37,1,Angola,2017,46.261087434189726
38,2,Angola,2018,46.16094003443089
39,3,Angola,2019,46.059319785045595
40,4,Angola,2020,45.95790886736761
41,5,Angola,2021,45.85646820174185
42,6,Angola,2022,45.755031763509024
43,0,Antigua and Barbuda,2016,22.218539018491484
44,1,Antigua and Barbuda,2017,22.17147417688267
45,2,Antigua and Barbuda,2018,22.12397959054078
46,3,Antigua and Barbuda,2019,22.07652634574082
47,4,Antigua and Barbuda,2020,22.029069116676553
48,5,Antigua and Barbuda,2021,21.98161227151437
49,6,Antigua and Barbuda,2022,21.9341553893606
50,0,Arab World,2016,22.27
51,1,Arab World,2017,22.27
52,2,Arab World,2018,22.27
53,3,Arab World,2019,22.27
54,4,Arab World,2020,22.27
55,5,Arab World,2021,22.27
56,6,Arab World,2022,22.27
57,0,Argentina,2016,9.865733222784096
58,1,Argentina,2017,9.741872815212558
59,2,Argentina,2018,9.629678763810066
60,3,Argentina,2019,9.515793590277687
61,4,Argentina,2020,9.402153206882787
62,5,Argentina,2021,9.288477396658212
63,6,Argentina,2022,9.174806713396789
64,0,Armenia,2016,11.761935169521584
65,1,Armenia,2017,11.75757905113524
66,2,Armenia,2018,11.752852589987645
67,3,Armenia,2019,11.74816308670266
68,4,Armenia,2020,11.743469895196373
69,5,Armenia,2021,11.738777071757116
70,6,Armenia,2022,11.734084211586511
71,0,Aruba,2016,2.33
72,1,Aruba,2017,2.33
73,2,Aruba,2018,2.33
74,3,Aruba,2019,2.33
75,4,Aruba,2020,2.33
