Entity,Code,Year,15.1.1 - Forest area as a proportion of total land area - AG_LND_FRST - Percent (%)
Afghanistan,AFG,1990,2.07
Afghanistan,AFG,2000,2.07
Afghanistan,AFG,2005,2.07
Afghanistan,AFG,2010,2.07
Afghanistan,AFG,2015,2.07
Albania,ALB,1990,28.79
Albania,ALB,2000,28.08
Albania,ALB,2005,28.55
Albania,ALB,2010,28.33
Albania,ALB,2015,28.16
Algeria,DZA,1990,0.7
Algeria,DZA,2000,0.66
Algeria,DZA,2005,0.64
Algeria,DZA,2010,0.81
Algeria,DZA,2015,0.82
American Samoa,ASM,1990,91.94
American Samoa,ASM,2000,90.25
American Samoa,ASM,2005,89.41
American Samoa,ASM,2010,88.56
American Samoa,ASM,2015,87.72
Andorra,AND,1990,34.04
Andorra,AND,2000,34.04
Andorra,AND,2005,34.04
Andorra,AND,2010,34.04
Andorra,AND,2015,34.04
Angola,AGO,1990,48.91
Angola,AGO,2000,47.91
Angola,AGO,2005,47.41
Angola,AGO,2010,46.91
Angola,AGO,2015,46.41
Anguilla,AIA,1990,61.11
Anguilla,AIA,2000,61.11
Anguilla,AIA,2005,61.11
Anguilla,AIA,2010,61.11
Anguilla,AIA,2015,61.11
Antigua and Barbuda,ATG,1990,23.41
Antigua and Barbuda,ATG,2000,22.73
Antigua and Barbuda,ATG,2005,22.27
Antigua and Barbuda,ATG,2010,22.27
Antigua and Barbuda,ATG,2015,22.27
Argentina,ARG,1990,12.71
Argentina,ARG,2000,11.64
Argentina,ARG,2005,11.03
Argentina,ARG,2010,10.45
Argentina,ARG,2015,9.91
Armenia,ARM,1990,11.88
Armenia,ARM,2000,11.81
Armenia,ARM,2005,11.77
Armenia,ARM,2010,11.74
Armenia,ARM,2015,11.77
Aruba,ABW,1990,2.33
Aruba,ABW,2000,2.33
Aruba,ABW,2005,2.33
Aruba,ABW,2010,2.33
Aruba,ABW,2015,2.33
Australia,AUS,1990,16.73
Australia,AUS,2000,16.77
Australia,AUS,2005,16.61
Australia,AUS,2010,16.04
Australia,AUS,2015,16.24
Australia and New Zealand,,1990,17.39
Australia and New Zealand,,2000,17.49
Australia and New Zealand,,2005,17.35
Australia and New Zealand,,2010,16.78
Australia and New Zealand,,2015,16.98
Austria,AUT,1990,45.81
Austria,AUT,2000,46.56
Austria,AUT,2005,46.72
Austria,AUT,2010,46.82
Austria,AUT,2015,46.93
Azerbaijan,AZE,1990,10.31
Azerbaijan,AZE,2000,10.55
Azerbaijan,AZE,2005,10.61
Azerbaijan,AZE,2010,12.2
Azerbaijan,AZE,2015,13.78
Bahamas,BHS,1990,51.45
Bahamas,BHS,2000,51.45
Bahamas,BHS,2005,51.45
Bahamas,BHS,2010,51.45
Bahamas,BHS,2015,51.45
Bahrain,BHR,1990,0.28
Bahrain,BHR,2000,0.49
Bahrain,BHR,2005,0.59
Bahrain,BHR,2010,0.69
Bahrain,BHR,2015,0.79
Bangladesh,BGD,1990,11.48
Bangladesh,BGD,2000,11.28
Bangladesh,BGD,2005,11.18
Bangladesh,BGD,2010,11.08
Bangladesh,BGD,2015,10.98
Barbados,BRB,1990,14.65
Barbados,BRB,2000,14.65
Barbados,BRB,2005,14.65
Barbados,BRB,2010,14.65
Barbados,BRB,2015,14.65
Belarus,BLR,1990,37.5
Belarus,BLR,2000,39.87
Belarus,BLR,2005,40.66
Belarus,BLR,2010,41.13
Belarus,BLR,2015,41.61
Belgium,BEL,1990,22.37
Belgium,BEL,2000,22.04
Belgium,BEL,2005,22.27
Belgium,BEL,2010,22.5
Belgium,BEL,2015,22.57
Belize,BLZ,1990,70.85
Belize,BLZ,2000,63.98
Belize,BLZ,2005,62.1
Belize,BLZ,2010,61
Belize,BLZ,2015,59.9
Benin,BEN,1990,52.08
Benin,BEN,2000,45.75
Benin,BEN,2005,43.49
Benin,BEN,2010,41.23
Benin,BEN,2015,38.97
Bermuda,BMU,1990,20
Bermuda,BMU,2000,20
Bermuda,BMU,2005,20
Bermuda,BMU,2010,20
Bermuda,BMU,2015,20
Bhutan,BTN,1990,65.76
Bhutan,BTN,2000,68.36
Bhutan,BTN,2005,69.66
Bhutan,BTN,2010,70.97
Bhutan,BTN,2015,72.27
Bolivia,BOL,1990,57.97
Bolivia,BOL,2000,55.47
Bolivia,BOL,2005,54.22
Bolivia,BOL,2010,51.89
Bolivia,BOL,2015,50.55
Bosnia and Herzegovina,BIH,1990,43.33
Bosnia and Herzegovina,BIH,2000,42.84
Bosnia and Herzegovina,BIH,2005,42.84
Bosnia and Herzegovina,BIH,2010,42.84
Bosnia and Herzegovina,BIH,2015,42.84
Botswana,BWA,1990,24.21
Botswana,BWA,2000,22.12
Botswana,BWA,2005,21.07
Botswana,BWA,2010,20.03
Botswana,BWA,2015,19.13
Brazil,BRA,1990,65.41
Brazil,BRA,2000,62.37
Brazil,BRA,2005,60.63
Brazil,BRA,2010,59.64
Brazil,BRA,2015,59.05
British Virgin Islands,VGB,1990,24.73
British Virgin Islands,VGB,2000,24.47
British Virgin Islands,VGB,2005,24.4
British Virgin Islands,VGB,2010,24.27
British Virgin Islands,VGB,2015,24.13
Brunei,BRN,1990,78.37
Brunei,BRN,2000,75.33
Brunei,BRN,2005,73.81
Brunei,BRN,2010,72.11
Brunei,BRN,2015,72.11
Bulgaria,BGR,1990,30.65
Bulgaria,BGR,2000,31.09
Bulgaria,BGR,2005,33.63
Bulgaria,BGR,2010,34.42
Bulgaria,BGR,2015,35.22
Burkina Faso,BFA,1990,25.03
Burkina Faso,BFA,2000,22.84
Burkina Faso,BFA,2005,21.74
Burkina Faso,BFA,2010,20.65
Burkina Faso,BFA,2015,19.55
Burundi,BDI,1990,11.25
Burundi,BDI,2000,7.71
Burundi,BDI,2005,7.05
Burundi,BDI,2010,9.85
Burundi,BDI,2015,10.75
Cambodia,KHM,1990,73.33
Cambodia,KHM,2000,65.41
Cambodia,KHM,2005,60.79
Cambodia,KHM,2010,57.18
Cambodia,KHM,2015,53.57
Cameroon,CMR,1990,51.44
Cameroon,CMR,2000,46.79
Cameroon,CMR,2005,44.46
Cameroon,CMR,2010,42.13
Cameroon,CMR,2015,39.8
Canada,CAN,1990,38.3
Canada,CAN,2000,38.25
Canada,CAN,2005,38.22
Canada,CAN,2010,38.19
Canada,CAN,2015,38.17
Cape Verde,CPV,1990,14.33
Cape Verde,CPV,2000,20.37
Cape Verde,CPV,2005,20.74
Cape Verde,CPV,2010,21.11
Cape Verde,CPV,2015,22.31
Caribbean,,1990,22.27
Caribbean,,2000,26.25
Caribbean,,2005,28.15
Caribbean,,2010,29.94
Caribbean,,2015,31.94
Cayman Islands,CYM,1990,52.92
Cayman Islands,CYM,2000,52.92
Cayman Islands,CYM,2005,52.92
Cayman Islands,CYM,2010,52.92
Cayman Islands,CYM,2015,52.92
Central African Republic,CAF,1990,36.21
Central African Republic,CAF,2000,35.96
Central African Republic,CAF,2005,35.84
Central African Republic,CAF,2010,35.71
Central African Republic,CAF,2015,35.59
Central America,,1990,39.46
Central America,,2000,37.23
Central America,,2005,36.41
Central America,,2010,35.68
Central America,,2015,35.19
Central Asia,,1990,3
Central Asia,,2000,3.04
Central Asia,,2005,3.06
Central Asia,,2010,2.99
Central Asia,,2015,2.97
Central and Southern Asia,,1990,9.45
Central and Southern Asia,,2000,9.5
Central and Southern Asia,,2005,9.81
Central and Southern Asia,,2010,9.96
Central and Southern Asia,,2015,10.02
Chad,TCD,1990,5.32
Chad,TCD,2000,5.02
Chad,TCD,2005,4.88
Chad,TCD,2010,4.37
Chad,TCD,2015,3.87
Chile,CHL,1990,20.53
Chile,CHL,2000,21.3
Chile,CHL,2005,21.58
Chile,CHL,2010,21.83
Chile,CHL,2015,23.85
China,CHN,1990,16.67
China,CHN,2000,18.78
China,CHN,2005,20.48
China,CHN,2010,21.28
China,CHN,2015,22.1
Colombia,COL,1990,58.06
Colombia,COL,2000,55.7
Colombia,COL,2005,54.26
Colombia,COL,2010,52.85
Colombia,COL,2015,52.73
Comoros,COM,1990,26.34
Comoros,COM,2000,24.19
Comoros,COM,2005,22.58
Comoros,COM,2010,20.97
